path,bytes,sha256
runs/361260/i1/attempts/03/train-predictions.csv,78149,8995907fa0cfc3a4e6266bb6f7e8dd5bf8dd0c3966fad9fc921746b28fe6c8d5
runs/361260/i1/attempts/04/ADMITTED.md,126,38845e4dca7647f0c3a86a50710e81657124c9a08c6c67c16f1d19afc18bc7f4
runs/361260/i1/attempts/04/builder/candidate.py,145,27d1a072e585c314d242425e3916152e1d5bc9acc0dda7b40e67395c1b8f1902
runs/361260/i1/attempts/04/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/04/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/04/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/04/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/04/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/04/BUILDER-FREEZE.csv,557,c9446868cc86fde9fff8c40aea9335b1ba98c83a1a4bfe898dbc8944daa1ed39
runs/361260/i1/attempts/04/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/04/METRICS.csv,215,db75461665d95515e049f9737efcf94e5fc3eb74d92e6cc9070c093af08d1e1c
runs/361260/i1/attempts/04/PROPOSAL.csv,95,2d925ee6ec8562b48fac0116acbc6a05f71dc78503097df2222d1c2d8fa394a6
runs/361260/i1/attempts/04/selection-predictions.csv,26971,bcf79d21ef891be5f37a4828687114d03adedd2bb1ca87b1ead4e2d503d13345
runs/361260/i1/attempts/04/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/04/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/04/train-predictions.csv,80860,5037feae6ffe461b30f523c467c8376a79cc79b1743efe4ff5502f08ea0be807
runs/361260/i1/attempts/05/ADMITTED.md,126,fc1e95a6a28c3495fd4f04eb18d85fd0783bff3f0962c3f4aa9ef4ea2d402037
runs/361260/i1/attempts/05/builder/candidate.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/i1/attempts/05/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/05/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/05/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/05/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/05/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/05/BUILDER-FREEZE.csv,557,9d7f8a8d204fe4869e132ce052e84f4734e5f8f80a8087236cc2e6a9e9d23f4e
runs/361260/i1/attempts/05/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/05/METRICS.csv,216,efc184dd1843eb265ad09e4bc70ad66a2f3775cc62fc8302fb39c1fde591dcc6
runs/361260/i1/attempts/05/PROPOSAL.csv,101,1ce836733fa0a39b644111c7f5b50c27c500b33975835766f82a45dd98035736
runs/361260/i1/attempts/05/selection-predictions.csv,25004,bfbb22c29d894e6fd51d98d36a3b9235808eae51ffb6530885ac2842cc985aca
runs/361260/i1/attempts/05/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/05/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/05/train-predictions.csv,77681,ca8db0c02817dc70014b346b308f1816db9a8a5543e2ccf67f53ef17c14222e2
runs/361260/i1/attempts/06/ADMITTED.md,126,35ed01779e66f1ec5ea9445cecfab9623cf925de038dbfaf2d53da312a73cc09
runs/361260/i1/attempts/06/builder/candidate.py,150,c57445ba4248176a610264d02f47077484c9b2db467b3617b7e6c2d09fac91b3
runs/361260/i1/attempts/06/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/06/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/06/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/06/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/06/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/06/BUILDER-FREEZE.csv,557,5615280c1139a77d21579bdb2f7de854f39db3e2c1d248783c10fe42a71c17bd
runs/361260/i1/attempts/06/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/06/METRICS.csv,218,7d5c05d3ed50cd20c4df4433920b907d19d052095332270633584d6df0e0b180
runs/361260/i1/attempts/06/PROPOSAL.csv,100,5c7e5e620daed35b59df51493e78f99c90770c01ae8b182f880054d159f8f358
runs/361260/i1/attempts/06/selection-predictions.csv,26964,081f10fc0f5cb5b9992a4e88536caa13efb1fd2f84c12db70d203e86d02640a1
runs/361260/i1/attempts/06/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/06/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/06/train-predictions.csv,80857,45614a5628bfa3a7a689d5bf89ffb1b0147b2bbab9d169da3732fe8b231c2512
runs/361260/i1/attempts/07/ADMITTED.md,126,61836024add7bfee2292dbe126d7ccb31f46bfafecdd18f3ddbf1b1cdd225459
runs/361260/i1/attempts/07/builder/candidate.py,146,99666013fed9dfb0cb3c8aefeb0ff36ea73030482a9d8666d270a500e98c3cc7
runs/361260/i1/attempts/07/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/07/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/07/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/07/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/07/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/07/BUILDER-FREEZE.csv,557,92a55479c4f92a7ca4124cda1e1bc5f53f071d2a2a392d886b09434eedc716b7
runs/361260/i1/attempts/07/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/07/METRICS.csv,218,134ea8f463fca21bc8b672bcbb9d5be3f887eddeb68720b8b19503a631659bba
runs/361260/i1/attempts/07/PROPOSAL.csv,96,c497706dcfe8bc1267c34933f95c87592676a931a20a753b7d90a2879b2113d7
runs/361260/i1/attempts/07/selection-predictions.csv,26938,de645b5cdd1bb32e08d837f8c677c40dde9efd78e117742cf21ad79503639d61
runs/361260/i1/attempts/07/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/07/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/07/train-predictions.csv,80867,09ab8c37e9ea042cce3a909525bdd8d9eb9465b97903522e265f607a8a29af55
runs/361260/i1/attempts/08/ADMITTED.md,126,527ff951a61379dfc27e81eccefbc17703073140bed00f97947878d8180021a9
runs/361260/i1/attempts/08/builder/candidate.py,151,c46021861851ef435427b9f0d4ad8644c28fd08fbc487b79e306da2db4e555cb
runs/361260/i1/attempts/08/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/08/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/08/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/08/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/08/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/08/BUILDER-FREEZE.csv,557,53b8b44259500ba8ee9f70e7fae3ff0ceee64b54fd3ea6e26ddaff082bed63d6
runs/361260/i1/attempts/08/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/08/METRICS.csv,222,95a2a33b45de81ad6e70ee9771a421af35f83964ffc829e4873a6d057dd6d256
runs/361260/i1/attempts/08/PROPOSAL.csv,101,a913a494e0df82ba962f41dff45d930cdabb43be5163520686a7e6e60ee716e8
runs/361260/i1/attempts/08/selection-predictions.csv,26964,8121bcf3c30aa512aeee26f03bdeb05d1ce5d6fa730fb1cf343dfbb6a542a2b5
runs/361260/i1/attempts/08/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/08/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/08/train-predictions.csv,59421,b10fd2be560462a5bed9f69ad583c5f7d78bbcdf37ecb26c1e45c8dca651f2b7
runs/361260/i1/attempts/09/ADMITTED.md,126,0980119ed2c54b1aeca0163952c0cddaded64d0d795ae6684357729456442423
runs/361260/i1/attempts/09/builder/candidate.py,153,5f0c9d6b96dfb3088144933fbe5d747f72b77e0bfe82335cabdc09728eba8f8a
runs/361260/i1/attempts/09/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/09/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/09/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/09/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/09/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/09/BUILDER-FREEZE.csv,557,d12bd53d66cdcf7b99693cc5f72a923e78d637e8bb6ea04e2d2562a513af5cc1
runs/361260/i1/attempts/09/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/09/METRICS.csv,214,2da30b44c3abc12b53b4e762eb1dd26db46af1b27573270eebf708bac06d3362
runs/361260/i1/attempts/09/PROPOSAL.csv,140,ffc5248375fc7e82eace410ceb082ba928e22db54eb672b37b8f06af097daf93
runs/361260/i1/attempts/09/selection-predictions.csv,26963,b66c941edd59bd4858985c9b91c5c649b63385650d28f4f3dfc102835fcdac88
runs/361260/i1/attempts/09/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/09/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/09/train-predictions.csv,80881,9fb633a71eb6a24cc6dba1d0c92f6d9781fb408fc34eef2280d236b06f9858f8
runs/361260/i1/attempts/10/ADMITTED.md,126,a056df8d55213fab8cd8cd60455357325a419ab22f5a3ffb7114785319324759
runs/361260/i1/attempts/10/builder/candidate.py,150,ce9115f14f4639c8c703f5eac2120b620cca2216f23184ddfd639af900b552c8
runs/361260/i1/attempts/10/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/10/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/10/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/10/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/10/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/10/BUILDER-FREEZE.csv,557,6728b33d273244715e060c9cce80eb4bad46288f851d65ff8ef4bd9907b1de29
runs/361260/i1/attempts/10/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/10/METRICS.csv,217,5dac22632b78d968eb750a577a9b108c6d1b4a3f1144bea1408123581600e00f
runs/361260/i1/attempts/10/PROPOSAL.csv,139,a57297cce0e27aa95a4e3278c222c5678e6afd41b62222a502ea2fa702b3c51d
runs/361260/i1/attempts/10/selection-predictions.csv,26933,4de8e1db486b5506df91cd5f36f1df023589e0fd4e0bff479411330b4db200cc
runs/361260/i1/attempts/10/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/10/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/10/train-predictions.csv,80823,8066404830f4fd9451dd3b88657ff54f7bde28e6e83026392728b955c96cc7d0
runs/361260/i1/attempts/11/ADMITTED.md,126,c6113d52375290e74cfbd0dc791f17fde5d4397071b4b2611ef1856d75bedeb5
runs/361260/i1/attempts/11/builder/candidate.py,153,232e87a607baa1faec0b8cc3c4e8c2a8a76dfc0d1f814e7c0dcbd9746d239e00
runs/361260/i1/attempts/11/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/11/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/11/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/11/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/11/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/11/BUILDER-FREEZE.csv,557,2e6e259fe7aeda25197f5b47e0d87d71e3ef20ab39f7acb73d8a9aae284645cf
runs/361260/i1/attempts/11/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/11/METRICS.csv,216,c12040b65e3921b1929f6eca368041c3f70180df070e95b8af1e8c4023f87f5e
runs/361260/i1/attempts/11/PARENT-CANDIDATE.py,153,5f0c9d6b96dfb3088144933fbe5d747f72b77e0bfe82335cabdc09728eba8f8a
runs/361260/i1/attempts/11/PROPOSAL.csv,144,be2a53649851200efec18de04f71247361efee2ff9c4c0a39b06b59e7da93358
runs/361260/i1/attempts/11/selection-predictions.csv,26963,beb48f98f6252280bfadc30e08f2f476728a6ca1c861761c243893890121165e
runs/361260/i1/attempts/11/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/11/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/11/train-predictions.csv,80861,3f921086a2f982a42bfd8a998bdf4d22fa861e03486411792a3cb8177b3491ab
runs/361260/i1/attempts/12/ADMITTED.md,126,8f018c1709f3cdca9f5ffd4a3738ca9544830a0d892136393ee173d7a2ea5d49
runs/361260/i1/attempts/12/builder/candidate.py,151,fed54f518013b9c12378bedee95f95ab81e067841a6c3d5181ebf3325822aa23
runs/361260/i1/attempts/12/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/i1/attempts/12/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/i1/attempts/12/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/i1/attempts/12/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/i1/attempts/12/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/i1/attempts/12/BUILDER-FREEZE.csv,557,30313b93073438350f6c6b2096e79433440402a77c51aae689a267eedec6e205
runs/361260/i1/attempts/12/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/i1/attempts/12/METRICS.csv,215,0097756027c23a8c6ca4ae0d81f42daed3b89c3402474c75f9213b82051c8fb6
runs/361260/i1/attempts/12/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/i1/attempts/12/PROPOSAL.csv,142,e5f0277f6c49948d1ca7c8d8aa3632e4f25c22545f6146ee58b9100e64b1de4a
runs/361260/i1/attempts/12/selection-predictions.csv,26912,7cae8f009eedbb3a9b73d4635ff833ecf3fb7e370f161d4dbfd9bbf94f660c84
runs/361260/i1/attempts/12/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/12/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/i1/attempts/12/train-predictions.csv,80780,be238523d7071adf4af97b53f74fbefc1ffb1090828edc8d8f7e3cd7120a79b3
runs/361260/i1/LEDGER.csv,4571,617af42df626caa47763f8567c07bb1ac0b7125ab84c198631f8547415c79a0c
runs/361260/i1/researcher.py,5699,26b2107d2758eebadad1d20b9c9a5907f4b886800f1e1793ba85fef016fbea4e
runs/361260/parent/attempts/01/ADMITTED.md,126,22b29ad7ca5a6522c6eda7cb124d2230f186900c89157c007306d571a5c40f30
runs/361260/parent/attempts/01/builder/candidate.py,155,5b423e72c15fe5c9dbe23b38c83c76d857fdb46ca0953f179f4de6a6e3fe18f6
runs/361260/parent/attempts/01/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/01/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/01/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/01/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/01/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/01/BUILDER-FREEZE.csv,557,efea64f92b43b6777e4c410df0b684932a75b2b7f5806023426523c2da2bcbab
runs/361260/parent/attempts/01/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/01/METRICS.csv,196,57d164c535608a1cdf1729a89d013b3cc810a26b2d15774a4951cce8016f8113
runs/361260/parent/attempts/01/PROPOSAL.csv,105,f0c3dd609cdd9fb523b2f37a52b2a69a5cebf2ba3421fd4fdb62396cb6e515e9
runs/361260/parent/attempts/01/selection-predictions.csv,19419,f21e965ae5787d9102523e5636930c5f6e51d72840875786d940741413d0f353
runs/361260/parent/attempts/01/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/01/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/01/train-predictions.csv,58240,37c543d5a6f2f70d5fb911cf645864ad7150fc6122636594b20561ed2be1d63e
runs/361260/parent/attempts/02/ADMITTED.md,126,c70e07d2b1797682016d6cb33c7d2a130fe04a6164b11f6ba46c73db728e2f83
runs/361260/parent/attempts/02/builder/candidate.py,146,cee7983f3d0ddd115d33a45f2830ad8b3d60bd191934fb2ad98a1d64046e661d
runs/361260/parent/attempts/02/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/02/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/02/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/02/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/02/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/02/BUILDER-FREEZE.csv,557,4f3ff64319709f1388dd6599df2ec83e44527b0b9194dced102558701b15b3eb
runs/361260/parent/attempts/02/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/02/METRICS.csv,218,88923c820f423cf0010989204fe178a59e90c3a92fa999128dd0425f29c18968
runs/361260/parent/attempts/02/PROPOSAL.csv,96,b7c7861cb402b397faa4a108d78d93ec8325dfcf822d26e0cd05d5d9c52b6299
runs/361260/parent/attempts/02/selection-predictions.csv,26953,53d925b317cb51bc77f608bff3795c6801821d641b18dd7dbdc88825efd0d208
runs/361260/parent/attempts/02/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/02/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/02/train-predictions.csv,80739,7a956d7a602e277093249f7ec9cada9aab95f315e33c2a88110cf2d823af0c2f
runs/361260/parent/attempts/03/ADMITTED.md,126,e052036aac43ad2dda73371ec12904f0e80eae52d0a7faa08e5f491f88cd7c27
runs/361260/parent/attempts/03/builder/candidate.py,153,0918ad65acc5281163c013cc98a4838d8a582c04ef2b144849472fa5bfbd8361
runs/361260/parent/attempts/03/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/03/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/03/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/03/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/03/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/03/BUILDER-FREEZE.csv,557,f5d52910ea18489e8e7d856d199e3510e42f243010677cf2d4e24bf7d7351139
runs/361260/parent/attempts/03/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/03/METRICS.csv,212,fe17d57ba7fd3f51c7f97ec7ea97ed002441e54454c80f54009b3f799da826ed
runs/361260/parent/attempts/03/PROPOSAL.csv,103,05a49ba2d9cac1b746efed8683cb3010443d97ab5c924670180ae15db6b95c0d
runs/361260/parent/attempts/03/selection-predictions.csv,24628,d86da22ceb19e61b120ef418764cdcde656ac2fefb0f4892bbea64cdf6b85ea9
runs/361260/parent/attempts/03/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/03/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/03/train-predictions.csv,78149,8995907fa0cfc3a4e6266bb6f7e8dd5bf8dd0c3966fad9fc921746b28fe6c8d5
runs/361260/parent/attempts/04/ADMITTED.md,126,c8cb14dc40ab93ef9d8931f3c03e2920650800b28a399ff981f1a1f75d7c8e99
runs/361260/parent/attempts/04/builder/candidate.py,145,27d1a072e585c314d242425e3916152e1d5bc9acc0dda7b40e67395c1b8f1902
runs/361260/parent/attempts/04/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/04/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/04/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/04/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/04/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/04/BUILDER-FREEZE.csv,557,c9446868cc86fde9fff8c40aea9335b1ba98c83a1a4bfe898dbc8944daa1ed39
runs/361260/parent/attempts/04/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/04/METRICS.csv,215,d353781dadf1795c60d834a61d4ff8805db4524ede8fce5eb9ea55638577c462
runs/361260/parent/attempts/04/PROPOSAL.csv,95,2d925ee6ec8562b48fac0116acbc6a05f71dc78503097df2222d1c2d8fa394a6
